# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:163
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.radiant.inframobileapp.MainActivity { <init>(); }
# Referenced at /home/mranon/Documents/project/Interns/inframobileapp/inframobileapp/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/mranon/.gradle/caches/transforms-2/files-2.1/84216583da7c4581b97aeaf284636470/browser-1.3.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

